{{0.04231891, -0.92232406, 0.88507664}, 
{-1.2922765, 0.9792911, 0.15221514}, 
{0.28117755, 0.33671087, 0.26743165}, 
{0.3980344, 0.1530111, -0.9553112}, 
{0.7170432, 0.27264792, -1.1638036}, 
{0.6617549, 0.62977207, -0.94431895}, 
{-1.0710274, 0.34818533, 0.5105245}, 
{-1.0219204, 0.9393294, 0.12754385}, 
{0.32479975, -0.4633799, -0.27914643}, 
{-0.546101, 0.5448225, 0.2908522}, 
{-1.3830509, 0.6597969, 0.7096101}, 
{-0.033077836, 0.49114674, 0.41681302}, 
{-0.18732938, -0.45574915, 0.2164196}, 
{-0.09152988, 0.31170514, -0.14854012}, 
{0.24869035, 0.23337993, 0.14495602}, 
{-0.49061286, 0.55010426, 0.038233392}}
