{{-0.70098734, 0.101632, -0.21831712, 1.3009207, 0.8510892, 1.0881274, -0.25169164, -0.26400796, 0.10139987, -0.2967386, -0.38522547, 0.031532586, -0.24195004, -0.20591886, -0.32004908, 0.33214587}, 
{-1.6893548, 1.6174153, 0.3330349, 0.91129553, 1.3314649, 1.2504853, 0.76202935, 1.1497457, -0.31518304, -0.14426064, 0.9530736, 0.24465021, 0.0912362, 0.2834692, -0.14014804, -0.0719129}, 
{0.3299713, -0.10490007, -0.08758849, -0.12774454, -0.15258813, -0.32924753, 0.17461555, -0.22456865, 0.15166914, 0.16455951, -0.11589698, -0.30300188, -0.19477715, -0.25520265, -0.3392596, -0.19670692}, 
{-0.32342148, 0.066237725, 0.020159764, 0.09041498, 0.20817849, -0.27087268, -0.049383745, 0.34290648, 0.34043095, -0.30978945, -0.04317992, 0.13610101, -0.14153796, -0.04427567, 0.12980276, -0.31041205}, 
{-0.58229125, 0.08958734, 0.0268794, 0.7478361, 0.5092136, 0.55657643, 0.032000683, 0.47525007, -0.18202896, -0.27814576, 0.18854216, 0.31545636, 0.10324185, 0.17423223, 0.065085135, -0.36035535}, 
{0.34319624, 0.099014446, -0.1838339, 0.25094992, 0.20066376, 0.3879547, -0.055368766, 0.31482163, -0.23510945, -0.07588574, -0.17458986, -0.20946756, 0.26791638, -0.11370323, -0.19204678, -0.14698744}, 
{0.16762295, 0.2151552, 0.21954565, -0.12399267, 0.0053101094, -0.09876498, 0.19122541, 0.00073798845, 0.2768221, -0.019693524, 0.20576102, 0.14189073, -0.055618316, -0.05617881, 0.19780083, -0.018862158}, 
{0.00806075, -0.31788763, 0.26904982, -0.16584924, 0.24264693, -0.07362899, 0.12291727, -0.46615273, -0.12976041, -0.14281408, -0.5794126, -0.075414956, 0.032019008, -0.1923612, 0.28792337, -0.05902209}, 
{0.10726604, 0.47319913, -0.025902271, -0.17809564, -0.67575413, -0.51885587, 0.5580775, 0.50851756, -0.31567, -0.0023269355, 0.5342935, -0.17539899, -0.22388159, -0.25025007, -0.17169532, 0.177153}, 
{-0.49581796, -0.89129376, -0.122623645, 1.3100307, 1.049626, 0.7814228, -0.76341546, -0.70032203, 0.16921589, 0.1444053, -1.2703482, 0.22669026, -0.284607, -0.06849783, 0.12466247, 0.007100493}, 
{0.13410047, 0.20786479, -0.1511788, -0.25354415, 0.12520808, -0.26445562, 0.15522358, -0.09186351, -0.20724557, 0.33333662, 0.3407329, 0.058122873, 0.30296412, 0.2891086, -0.14895202, -0.22636321}, 
{-0.058054775, -0.109820746, 0.19863594, -0.14178838, -0.14186679, -0.022624116, -0.20140554, 0.24172613, -0.28329727, -0.29376203, -0.23145294, 0.1711646, -0.178216, 0.038494956, 0.25716886, -0.09700992}, 
{0.30996236, 0.2851933, 0.24910203, -0.10672084, -0.26705432, -0.16096541, -0.3302836, 0.17785999, 0.25796887, -0.3373126, 0.090422004, -0.1791563, 0.03929764, 0.087907195, 0.22982046, 0.18299732}, 
{-0.79646534, 0.46576354, 0.17568374, 0.19053106, 0.2768223, 0.6422803, 0.25710413, 0.6665896, -0.038322955, -0.2009233, 0.49578834, 0.101822555, 0.21939674, -0.32544562, 0.24117039, -0.10899748}, 
{0.50872445, -0.523443, 0.08936804, 0.12512076, 0.21923497, 0.39524046, -0.044490546, 0.025622481, -0.21783875, -0.1941991, -0.368939, -0.35343182, -0.23268156, 0.05116917, -0.09846155, -0.10763163}, 
{0.3464289, 0.28382996, 0.29448846, 0.26102707, 0.09624687, 0.18610987, 0.20202103, -0.30800968, 0.25347218, 0.0034266114, 0.024050415, -0.16478263, 0.26614586, -0.19221213, -0.26208958, -0.25566167}, 
{-0.28955746, -0.7107704, 0.12994109, 0.8045026, 0.82250834, 0.24894151, -0.90162647, -0.8160093, 0.19744259, -0.1751043, -0.5889694, 0.0074522495, 0.0049714516, -0.20533289, 0.22912343, 0.16105363}, 
{0.6990006, -0.08987685, -0.09250679, -0.4852758, -0.45450172, -0.09750545, -0.2673273, -0.08002883, -0.088606514, -0.3093334, 0.2441502, 0.22428074, -0.13668458, 0.2430489, -0.1265417, -0.033045698}, 
{0.7893354, 0.15340985, -0.0069402554, -0.7049161, -0.7134066, -0.5395231, 0.2566397, -0.3074925, -0.2934398, -0.04744327, 0.6098986, -0.09067178, -0.3693725, -0.24453418, 0.0012472596, 0.20671405}, 
{-0.15703994, 0.106408864, -0.36461338, -0.118013225, 0.085476674, 0.06653887, 0.2043028, 0.026390785, 0.01545942, 0.005283177, -0.08772725, -0.11835222, -0.21675205, -0.29053414, 0.093179144, 0.03330854}, 
{0.4443822, -0.29636857, 0.09019691, 0.3399055, 0.58188033, 0.019195162, -0.398721, -0.2168815, 0.110972814, 0.014863431, -0.38323826, -0.13469888, -0.24033476, 0.15507065, -0.32836857, 0.21849419}, 
{-0.21624966, -0.03139788, 0.11776933, -0.22070526, -0.29134017, 0.3470681, 0.122395635, 0.06940448, -0.17774919, 0.34809092, 0.0052835345, -0.040671974, -0.2644155, -0.112085745, 0.15034357, 0.24201766}, 
{0.07957473, 0.37325764, 0.32519558, -0.13610132, 0.0029404599, -0.26358348, 0.31811678, 0.41075575, 0.09315558, 0.15414998, 0.39927518, 0.023031473, 0.109462015, -0.2219895, 0.32757002, 0.0677587}, 
{0.20591716, 0.28104976, -0.35390556, -0.6341907, -0.6918666, -0.55659246, 0.78559583, 0.094858035, 0.2834584, 0.05534193, 0.69643646, -0.07336646, 0.13630721, 0.29751927, -0.114082396, -0.022676438}, 
{0.5804266, 0.42545214, 0.2295049, -0.4647225, -0.7795975, -0.4606155, 0.47121447, 0.5680866, -0.18187688, -0.21300848, 0.4114602, -0.25757465, 0.23489898, -0.24144605, -0.26388133, -0.20925792}, 
{0.34091696, 0.49105722, 0.043272827, -0.7363818, -0.49780852, -0.47874618, 1.0144855, 0.8304433, 0.092842914, 0.2406579, 1.0094227, -0.08358294, 0.036762364, 0.015769549, 0.015448722, -0.15225358}, 
{0.08470598, 0.20189255, 0.09511358, 0.034150347, 0.070340134, -0.056446996, -0.051408183, -0.14095394, 0.2760358, 0.062491387, -0.24367262, -0.0361121, -0.02927047, -0.18286765, -0.17018004, 0.3341105}, 
{0.62954366, -0.07409683, 0.14936596, 0.20252569, -0.13159323, 0.08555374, -0.146541, -0.40523815, -0.30101606, -0.2752341, -0.5119021, -0.021623522, -0.23921537, -0.27688992, -0.046954628, 0.057766642}, 
{-0.024502113, 0.22628535, -0.24952026, 0.44957688, 0.38923562, 0.5018951, 0.48499614, -0.02732159, 0.060775258, -0.19018403, 0.43558004, -0.2792646, 0.16660418, 0.29175693, -0.04629633, -0.048896786}, 
{-0.039650306, 0.3092802, -0.35019645, 0.4781175, 0.41031006, 0.26591644, -0.21496747, 0.10551672, 0.07271523, -0.10952161, 0.24737811, 0.13162369, -0.33808, -0.3812689, -0.2771332, -0.23305593}, 
{0.15906349, -0.01045229, -0.19366565, 0.29747513, 0.24102078, 0.10394337, -0.2596533, 0.24599716, -0.004764765, -0.30321303, -0.07135159, 0.116650075, -0.0032700002, -0.095591486, -0.30055845, 0.24518153}, 
{0.18869218, -0.23635311, -0.29620382, -0.22936812, -0.17756695, -0.24885514, 0.15692547, -0.13496171, -0.09146893, -0.22698522, -0.19221398, 0.33481345, 0.069887996, -0.11048797, -0.23163672, -0.038929015}}
